Launching kernel...
elapsed time: 73

Block index: 7
SM id: 7
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 8
SM id: 8
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 9
SM id: 9
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 10
SM id: 10
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 11
SM id: 11
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 12
SM id: 12
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 13
SM id: 13
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 14
SM id: 14
start time: 2074
stop time: 2147
elapsed time: 73

=========================================
kernel id: 5
Block index: 0
SM id: 0
start time: 2074
stop time: 2143
elapsed time: 69

Block index: 1
SM id: 1
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 2
SM id: 2
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 3
SM id: 3
start time: 2074
stop time: 2143
elapsed time: 69

Block index: 4
SM id: 4
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 5
SM id: 5
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 6
SM id: 6
start time: 2074
stop time: 2143
elapsed time: 69

Block index: 7
SM id: 7
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 8
SM id: 8
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 9
SM id: 9
start time: 2074
stop time: 2143
elapsed time: 69

Block index: 10
SM id: 10
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 11
SM id: 11
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 12
SM id: 12
start time: 2074
stop time: 2143
elapsed time: 69

Block index: 13
SM id: 13
start time: 2074
stop time: 2142
elapsed time: 68

Block index: 14
SM id: 14
start time: 2074
stop time: 2142
elapsed time: 68

=========================================
kernel id: 6
Block index: 0
SM id: 0
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 1
SM id: 1
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 2
SM id: 2
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 3
SM id: 3
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 4
SM id: 4
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 5
SM id: 5
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 6
SM id: 6
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 7
SM id: 7
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 8
SM id: 8
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 9
SM id: 9
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 10
SM id: 10
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 11
SM id: 11
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 12
SM id: 12
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 13
SM id: 13
start time: 2074
stop time: 2138
elapsed time: 64

Block index: 14
SM id: 14
start time: 2074
stop time: 2138
elapsed time: 64

=========================================
kernel id: 7
Block index: 0
SM id: 0
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 1
SM id: 1
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 2
SM id: 2
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 3
SM id: 3
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 4
SM id: 4
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 5
SM id: 5
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 6
SM id: 6
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 7
SM id: 7
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 8
SM id: 8
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 9
SM id: 9
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 10
SM id: 10
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 11
SM id: 11
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 12
SM id: 12
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 13
SM id: 13
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 14
SM id: 14
start time: 2074
stop time: 2144
elapsed time: 70

=========================================
kernel id: 8
Block index: 0
SM id: 0
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 1
SM id: 1
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 2
SM id: 2
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 3
SM id: 3
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 4
SM id: 4
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 5
SM id: 5
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 6
SM id: 6
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 7
SM id: 7
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 8
SM id: 8
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 9
SM id: 9
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 10
SM id: 10
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 11
SM id: 11
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 12
SM id: 12
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 13
SM id: 13
start time: 2075
stop time: 2147
elapsed time: 72

Block index: 14
SM id: 14
start time: 2075
stop time: 2147
elapsed time: 72

=========================================
kernel id: 9
Block index: 0
SM id: 0
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 1
SM id: 1
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 2
SM id: 2
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 3
SM id: 3
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 4
SM id: 4
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 5
SM id: 5
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 6
SM id: 6
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 7
SM id: 7
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 8
SM id: 8
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 9
SM id: 9
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 10
SM id: 10
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 11
SM id: 11
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 12
SM id: 12
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 13
SM id: 13
start time: 2075
stop time: 2143
elapsed time: 68

Block index: 14
SM id: 14
start time: 2075
stop time: 2143
elapsed time: 68

=========================================
kernel id: 10
Block index: 0
SM id: 0
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 1
SM id: 1
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 2
SM id: 2
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 3
SM id: 3
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 4
SM id: 4
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 5
SM id: 5
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 6
SM id: 6
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 7
SM id: 7
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 8
SM id: 8
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 9
SM id: 9
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 10
SM id: 10
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 11
SM id: 11
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 12
SM id: 12
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 13
SM id: 13
start time: 2075
stop time: 2138
elapsed time: 63

Block index: 14
SM id: 14
start time: 2075
stop time: 2138
elapsed time: 63

=========================================
kernel id: 11
Block index: 0
SM id: 0
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 1
SM id: 1
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 2
SM id: 2
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 3
SM id: 3
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 4
SM id: 4
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 5
SM id: 5
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 6
SM id: 6
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 7
SM id: 7
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 8
SM id: 8
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 9
SM id: 9
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 10
SM id: 10
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 11
SM id: 11
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 12
SM id: 12
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 13
SM id: 13
start time: 2075
stop time: 2144
elapsed time: 69

Block index: 14
SM id: 14
start time: 2075
stop time: 2144
elapsed time: 69

=========================================
kernel id: 12
Block index: 0
SM id: 7
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 1
SM id: 1
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 2
SM id: 4
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 3
SM id: 13
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 4
SM id: 10
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 5
SM id: 11
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 6
SM id: 8
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 7
SM id: 14
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 8
SM id: 5
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 9
SM id: 2
start time: 2130
stop time: 2204
elapsed time: 74

Block index: 10
SM id: 6
start time: 2130
stop time: 2205
elapsed time: 75

Block index: 11
SM id: 3
start time: 2130
stop time: 2205
elapsed time: 75

Block index: 12
SM id: 12
start time: 2130
stop time: 2205
elapsed time: 75

Block index: 13
SM id: 9
start time: 2130
stop time: 2205
elapsed time: 75

Block index: 14
SM id: 0
start time: 2130
stop time: 2205
elapsed time: 75

=========================================
kernel id: 13
Block index: 0
SM id: 7
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 1
SM id: 1
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 2
SM id: 13
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 3
SM id: 4
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 4
SM id: 10
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 5
SM id: 14
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 6
SM id: 8
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 7
SM id: 2
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 8
SM id: 5
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 9
SM id: 11
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 10
SM id: 9
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 11
SM id: 3
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 12
SM id: 0
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 13
SM id: 6
start time: 2136
stop time: 2203
elapsed time: 67

Block index: 14
SM id: 12
start time: 2136
stop time: 2203
elapsed time: 67

=========================================
kernel id: 14
Block index: 0
SM id: 4
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 1
SM id: 10
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 2
SM id: 13
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 3
SM id: 7
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 4
SM id: 1
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 5
SM id: 8
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 6
SM id: 2
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 7
SM id: 5
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 8
SM id: 11
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 9
SM id: 14
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 10
SM id: 6
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 11
SM id: 12
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 12
SM id: 9
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 13
SM id: 0
start time: 2138
stop time: 2196
elapsed time: 58

Block index: 14
SM id: 3
start time: 2138
stop time: 2196
elapsed time: 58

=========================================
kernel id: 15
Block index: 0
SM id: 7
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 1
SM id: 4
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 2
SM id: 13
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 3
SM id: 1
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 4
SM id: 10
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 5
SM id: 11
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 6
SM id: 8
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 7
SM id: 14
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 8
SM id: 2
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 9
SM id: 5
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 10
SM id: 7
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 11
SM id: 4
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 12
SM id: 13
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 13
SM id: 10
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 14
SM id: 1
start time: 2138
stop time: 2212
elapsed time: 74

=========================================
kernel id: 16
Block index: 0
SM id: 8
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 1
SM id: 11
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 2
SM id: 2
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 3
SM id: 14
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 4
SM id: 5
start time: 2138
stop time: 2212
elapsed time: 74

Block index: 5
SM id: 12
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 6
SM id: 3
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 7
SM id: 6
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 8
SM id: 9
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 9
SM id: 0
start time: 2138
stop time: 2205
elapsed time: 67

Block index: 10
SM id: 3
start time: 2138
stop time: 2213
elapsed time: 75

Block index: 11
SM id: 12
start time: 2138
stop time: 2213
elapsed time: 75

Block index: 12
SM id: 6
start time: 2138
stop time: 2213
elapsed time: 75

Block index: 13
SM id: 9
start time: 2138
stop time: 2213
elapsed time: 75

Block index: 14
SM id: 0
start time: 2138
stop time: 2213
elapsed time: 75

=========================================
kernel id: 17
Block index: 0
SM id: 13
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 1
SM id: 10
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 2
SM id: 1
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 3
SM id: 4
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 4
SM id: 2
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 5
SM id: 14
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 6
SM id: 8
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 7
SM id: 5
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 8
SM id: 11
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 9
SM id: 7
start time: 2142
stop time: 2209
elapsed time: 67

Block index: 10
SM id: 2
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 11
SM id: 1
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 12
SM id: 14
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 13
SM id: 8
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 14
SM id: 10
start time: 2143
stop time: 2203
elapsed time: 60

=========================================
kernel id: 18
Block index: 0
SM id: 5
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 1
SM id: 11
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 2
SM id: 4
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 3
SM id: 13
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 4
SM id: 7
start time: 2143
stop time: 2203
elapsed time: 60

Block index: 5
SM id: 12
start time: 2143
stop time: 2210
elapsed time: 67

Block index: 6
SM id: 6
start time: 2143
stop time: 2210
elapsed time: 67

Block index: 7
SM id: 3
start time: 2143
stop time: 2210
elapsed time: 67

Block index: 8
SM id: 9
start time: 2143
stop time: 2210
elapsed time: 67

Block index: 9
SM id: 0
start time: 2143
stop time: 2210
elapsed time: 67

Block index: 10
SM id: 12
start time: 2143
stop time: 2204
elapsed time: 61

Block index: 11
SM id: 6
start time: 2143
stop time: 2204
elapsed time: 61

Block index: 12
SM id: 9
start time: 2143
stop time: 2204
elapsed time: 61

Block index: 13
SM id: 3
start time: 2143
stop time: 2204
elapsed time: 61

Block index: 14
SM id: 0
start time: 2143
stop time: 2204
elapsed time: 61

=========================================
kernel id: 19
Block index: 0
SM id: 11
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 1
SM id: 14
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 2
SM id: 2
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 3
SM id: 5
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 4
SM id: 8
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 5
SM id: 1
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 6
SM id: 10
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 7
SM id: 13
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 8
SM id: 4
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 9
SM id: 7
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 10
SM id: 4
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 11
SM id: 1
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 12
SM id: 10
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 13
SM id: 13
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 14
SM id: 5
start time: 2144
stop time: 2217
elapsed time: 73

=========================================
kernel id: 20
Block index: 0
SM id: 8
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 1
SM id: 7
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 2
SM id: 14
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 3
SM id: 11
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 4
SM id: 2
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 5
SM id: 6
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 6
SM id: 12
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 7
SM id: 3
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 8
SM id: 0
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 9
SM id: 9
start time: 2144
stop time: 2209
elapsed time: 65

Block index: 10
SM id: 1
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 11
SM id: 10
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 12
SM id: 13
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 13
SM id: 4
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 14
SM id: 5
start time: 2144
stop time: 2211
elapsed time: 67

=========================================
kernel id: 21
Block index: 0
SM id: 14
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 1
SM id: 7
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 2
SM id: 2
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 3
SM id: 11
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 4
SM id: 8
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 5
SM id: 0
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 6
SM id: 9
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 7
SM id: 6
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 8
SM id: 3
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 9
SM id: 12
start time: 2144
stop time: 2217
elapsed time: 73

Block index: 10
SM id: 0
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 11
SM id: 9
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 12
SM id: 3
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 13
SM id: 6
start time: 2144
stop time: 2211
elapsed time: 67

Block index: 14
SM id: 12
start time: 2144
stop time: 2211
elapsed time: 67

=========================================
kernel id: 22
Block index: 0
SM id: 14
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 1
SM id: 2
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 2
SM id: 5
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 3
SM id: 8
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 4
SM id: 11
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 5
SM id: 10
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 6
SM id: 1
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 7
SM id: 7
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 8
SM id: 13
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 9
SM id: 4
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 10
SM id: 14
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 11
SM id: 2
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 12
SM id: 5
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 13
SM id: 11
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 14
SM id: 8
start time: 2147
stop time: 2214
elapsed time: 67

=========================================
kernel id: 23
Block index: 0
SM id: 4
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 1
SM id: 1
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 2
SM id: 10
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 3
SM id: 7
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 4
SM id: 13
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 5
