# Scheduling policy 2: minimum execution time...
# Initializing resource map...
# Starting to fit...
# Kernel submission order: 
Kernel[0] with kernel_id(7)
elapsed time: 20

Block index: 6
kernel id: 3
SM id: 2
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 7
kernel id: 3
SM id: 3
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 8
kernel id: 3
SM id: 4
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 9
kernel id: 3
SM id: 5
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 10
kernel id: 3
SM id: 6
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 11
kernel id: 3
SM id: 7
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 12
kernel id: 3
SM id: 8
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 13
kernel id: 3
SM id: 9
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 14
kernel id: 3
SM id: 10
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 15
kernel id: 3
SM id: 11
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 16
kernel id: 3
SM id: 12
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 17
kernel id: 3
SM id: 13
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 18
kernel id: 3
SM id: 14
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 19
kernel id: 3
SM id: 1
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 20
kernel id: 3
SM id: 2
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 21
kernel id: 3
SM id: 3
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 22
kernel id: 3
SM id: 4
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 23
kernel id: 3
SM id: 5
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 24
kernel id: 3
SM id: 6
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 25
kernel id: 3
SM id: 7
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 26
kernel id: 3
SM id: 8
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 27
kernel id: 3
SM id: 9
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 28
kernel id: 3
SM id: 10
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 29
kernel id: 3
SM id: 11
start time: 1696
stop time: 1716
elapsed time: 20

=========================================
Block index: 0
kernel id: 4
SM id: 0
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 1
kernel id: 4
SM id: 1
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 2
kernel id: 4
SM id: 2
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 3
kernel id: 4
SM id: 3
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 4
kernel id: 4
SM id: 4
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 5
kernel id: 4
SM id: 5
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 6
kernel id: 4
SM id: 6
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 7
kernel id: 4
SM id: 7
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 8
kernel id: 4
SM id: 8
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 9
kernel id: 4
SM id: 9
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 10
kernel id: 4
SM id: 10
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 11
kernel id: 4
SM id: 11
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 12
kernel id: 4
SM id: 12
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 13
kernel id: 4
SM id: 13
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 14
kernel id: 4
SM id: 14
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 15
kernel id: 4
SM id: 0
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 16
kernel id: 4
SM id: 1
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 17
kernel id: 4
SM id: 2
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 18
kernel id: 4
SM id: 3
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 19
kernel id: 4
SM id: 4
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 20
kernel id: 4
SM id: 5
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 21
kernel id: 4
SM id: 6
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 22
kernel id: 4
SM id: 7
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 23
kernel id: 4
SM id: 8
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 24
kernel id: 4
SM id: 9
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 25
kernel id: 4
SM id: 10
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 26
kernel id: 4
SM id: 11
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 27
kernel id: 4
SM id: 12
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 28
kernel id: 4
SM id: 13
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 29
kernel id: 4
SM id: 14
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 30
kernel id: 4
SM id: 13
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 31
kernel id: 4
SM id: 12
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 32
kernel id: 4
SM id: 14
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 33
kernel id: 4
SM id: 1
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 34
kernel id: 4
SM id: 14
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 35
kernel id: 4
SM id: 2
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 36
kernel id: 4
SM id: 11
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 37
kernel id: 4
SM id: 7
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 38
kernel id: 4
SM id: 10
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 39
kernel id: 4
SM id: 5
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 40
kernel id: 4
SM id: 4
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 41
kernel id: 4
SM id: 8
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 42
kernel id: 4
SM id: 3
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 43
kernel id: 4
SM id: 9
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 44
kernel id: 4
SM id: 6
start time: 1716
stop time: 1756
elapsed time: 40

Block index: 45
kernel id: 4
SM id: 9
start time: 1736
stop time: 1776
elapsed time: 40

Block index: 46
kernel id: 4
SM id: 12
start time: 1736
stop time: 1776
elapsed time: 40

=========================================
Block index: 0
kernel id: 5
SM id: 6
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 1
kernel id: 5
SM id: 6
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 2
kernel id: 5
SM id: 1
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 3
kernel id: 5
SM id: 2
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 4
kernel id: 5
SM id: 3
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 5
kernel id: 5
SM id: 6
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 6
kernel id: 5
SM id: 1
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 7
kernel id: 5
SM id: 2
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 8
kernel id: 5
SM id: 3
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 9
kernel id: 5
SM id: 6
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 10
kernel id: 5
SM id: 13
start time: 1736
stop time: 1761
elapsed time: 25

Block index: 11
kernel id: 5
SM id: 13
start time: 1736
stop time: 1761
elapsed time: 25

=========================================
Block index: 0
kernel id: 6
SM id: 4
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 1
kernel id: 6
SM id: 4
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 2
kernel id: 6
SM id: 7
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 3
kernel id: 6
SM id: 10
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 4
kernel id: 6
SM id: 13
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 5
kernel id: 6
SM id: 7
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 6
kernel id: 6
SM id: 10
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 7
kernel id: 6
SM id: 12
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 8
kernel id: 6
SM id: 12
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 9
kernel id: 6
SM id: 14
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 10
kernel id: 6
SM id: 14
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 11
kernel id: 6
SM id: 13
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 12
kernel id: 6
SM id: 13
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 13
kernel id: 6
SM id: 13
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 14
kernel id: 6
SM id: 13
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 15
kernel id: 6
SM id: 12
start time: 1736
stop time: 1746
elapsed time: 10

Block index: 16
kernel id: 6
SM id: 12
start time: 1736
stop time: 1746
elapsed time: 10

=========================================
Block index: 0
kernel id: 7
SM id: 14
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 1
kernel id: 7
SM id: 14
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 2
kernel id: 7
SM id: 8
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 3
kernel id: 7
SM id: 14
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 4
kernel id: 7
SM id: 2
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 5
kernel id: 7
SM id: 3
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 6
kernel id: 7
SM id: 6
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 7
kernel id: 7
SM id: 8
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 8
kernel id: 7
SM id: 9
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 9
kernel id: 7
SM id: 14
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 10
kernel id: 7
SM id: 7
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 11
kernel id: 7
SM id: 7
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 12
kernel id: 7
SM id: 7
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 13
kernel id: 7
SM id: 7
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 14
kernel id: 7
SM id: 3
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 15
kernel id: 7
SM id: 3
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 16
kernel id: 7
SM id: 3
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 17
kernel id: 7
SM id: 10
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 18
kernel id: 7
SM id: 10
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 19
kernel id: 7
SM id: 10
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 20
kernel id: 7
SM id: 10
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 21
kernel id: 7
SM id: 6
start time: 1736
stop time: 1751
elapsed time: 15

Block index: 22
kernel id: 7
SM id: 6
start time: 1736
stop time: 1751
elapsed time: 15

=========================================
Block index: 0
kernel id: 8
SM id: 5
start time: 1736
stop time: 1771
elapsed time: 35

Block index: 1
kernel id: 8
SM id: 11
start time: 1736
stop time: 1771
elapsed time: 35

Block index: 2
kernel id: 8
SM id: 4
start time: 1736
stop time: 1771
elapsed time: 35

Block index: 3
kernel id: 8
SM id: 8
start time: 1736
stop time: 1771
elapsed time: 35

Block index: 4
kernel id: 8
SM id: 0
start time: 1736
stop time: 1771
elapsed time: 35

Block index: 5
kernel id: 8
SM id: 1
start time: 1736
stop time: 1771
elapsed time: 35

Block index: 6
kernel id: 8
SM id: 2
start time: 1746
stop time: 1781
elapsed time: 35

Block index: 7
kernel id: 8
SM id: 13
start time: 1746
stop time: 1781
elapsed time: 35

Block index: 8
kernel id: 8
SM id: 10
start time: 1746
stop time: 1781
elapsed time: 35

Block index: 9
kernel id: 8
SM id: 7
start time: 1746
stop time: 1781
elapsed time: 35

Block index: 10
kernel id: 8
SM id: 12
start time: 1746
stop time: 1781
elapsed time: 35

Block index: 11
kernel id: 8
SM id: 14
start time: 1751
stop time: 1786
elapsed time: 35

Block index: 12
kernel id: 8
SM id: 9
start time: 1751
stop time: 1786
elapsed time: 35

Block index: 13
kernel id: 8
SM id: 3
start time: 1751
stop time: 1786
elapsed time: 35

Block index: 14
kernel id: 8
SM id: 6
start time: 1751
stop time: 1786
elapsed time: 35

=========================================
Block index: 0
kernel id: 9
SM id: 4
start time: 1751
stop time: 1771
elapsed time: 20

Block index: 1
kernel id: 9
SM id: 5
start time: 1751
stop time: 1771
elapsed time: 20

Block index: 2
kernel id: 9
SM id: 7
start time: 1751
stop time: 1771
elapsed time: 20

Block index: 3
kernel id: 9
SM id: 8
start time: 1751
stop time: 1771
elapsed time: 20

Block index: 4
kernel id: 9
SM id: 10
start time: 1751
stop time: 1771
elapsed time: 20

Block index: 5
kernel id: 9
SM id: 11
start time: 1751
stop time: 1771
elapsed time: 20

Block index: 6
kernel id: 9
SM id: 2
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 7
kernel id: 9
SM id: 1
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 8
kernel id: 9
SM id: 13
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 9
kernel id: 9
SM id: 12
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 10
kernel id: 9
SM id: 3
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 11
kernel id: 9
SM id: 9
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 12
kernel id: 9
SM id: 14
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 13
kernel id: 9
SM id: 14
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 14
kernel id: 9
SM id: 7
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 15
kernel id: 9
SM id: 4
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 16
kernel id: 9
SM id: 10
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 17
kernel id: 9
SM id: 11
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 18
kernel id: 9
SM id: 5
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 19
kernel id: 9
SM id: 8
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 20
kernel id: 9
SM id: 6
start time: 1756
stop time: 1776
elapsed time: 20

Block index: 21
kernel id: 9
SM id: 13
start time: 1761
stop time: 1781
elapsed time: 20

Block index: 22
kernel id: 9
SM id: 2
start time: 1761
stop time: 1781
elapsed time: 20

Block index: 23
kernel id: 9
SM id: 3
start time: 1761
stop time: 1781
elapsed time: 20

Block index: 24
kernel id: 9
SM id: 6
start time: 1761
stop time: 1781
elapsed time: 20

Block index: 25
kernel id: 9
SM id: 1
start time: 1761
stop time: 1781
elapsed time: 20

Block index: 26
kernel id: 9
SM id: 5
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 27
kernel id: 9
SM id: 5
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 28
kernel id: 9
SM id: 11
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 29
kernel id: 9
SM id: 11
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 30
kernel id: 9
SM id: 8
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 31
kernel id: 9
SM id: 8
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 32
kernel id: 9
SM id: 4
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 33
kernel id: 9
SM id: 4
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 34
kernel id: 9
SM id: 0
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 35
kernel id: 9
SM id: 0
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 36
kernel id: 9
SM id: 1
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 37
kernel id: 9
SM id: 1
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 38
kernel id: 9
SM id: 8
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 39
kernel id: 9
SM id: 5
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 40
kernel id: 9
SM id: 11
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 41
kernel id: 9
SM id: 7
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 42
kernel id: 9
SM id: 10
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 43
kernel id: 9
SM id: 4
start time: 1771
stop time: 1791
elapsed time: 20

Block index: 44
kernel id: 9
SM id: 0
start time: 1776
stop time: 1796
elapsed time: 20

Block index: 45
kernel id: 9
SM id: 0
start time: 1776
stop time: 1796
elapsed time: 20

Block index: 46
kernel id: 9
SM id: 9
start time: 1776
stop time: 1796
elapsed time: 20

Block index: 47
kernel id: 9
SM id: 12
start time: 1776
stop time: 1796
elapsed time: 20

